date,Motel6,Jetblue,Jetblue_pred,Motel6_pred
2020-03-01 00:00:00+00:00,40100.57592,60048.70191,,
2020-03-02 00:00:00+00:00,40469.27441,60261.68208,,
2020-03-03 00:00:00+00:00,41144.35424,60715.70807,,
2020-03-04 00:00:00+00:00,42106.67623,61403.17958,,
2020-03-05 00:00:00+00:00,43325.92291,62291.88561,,
2020-03-06 00:00:00+00:00,44704.885,63347.97428,,
2020-03-07 00:00:00+00:00,46155.5464,64510.47958,,
2020-03-08 00:00:00+00:00,47658.6611,65709.61678,,
2020-03-09 00:00:00+00:00,49250.32979,66953.09825,,
2020-03-10 00:00:00+00:00,50970.99309,68334.3383,,
2020-03-11 00:00:00+00:00,52847.29543,69917.75043,,
2020-03-12 00:00:00+00:00,54868.00676,71733.16801,,
2020-03-13 00:00:00+00:00,56990.92019,73796.15107,,
2020-03-14 00:00:00+00:00,59178.96754,76004.12757,,
2020-03-15 00:00:00+00:00,61390.21511,78206.42593,,
2020-03-16 00:00:00+00:00,63595.31186,80370.49137,,
2020-03-17 00:00:00+00:00,65780.02493,82511.0876,,
2020-03-18 00:00:00+00:00,67924.93855,84566.54095,,
2020-03-19 00:00:00+00:00,70012.95178,86454.93819,,
2020-03-20 00:00:00+00:00,71982.00003,88125.95701,,
2020-03-21 00:00:00+00:00,73757.60609,89536.89253,,
2020-03-22 00:00:00+00:00,75294.46637,90656.41307,,
2020-03-23 00:00:00+00:00,76585.38109,91495.29329,,
2020-03-24 00:00:00+00:00,77729.55997,92099.15356,,
2020-03-25 00:00:00+00:00,78805.47759,92496.65098,,
2020-03-26 00:00:00+00:00,79795.54202,92690.58915,,
2020-03-27 00:00:00+00:00,80645.28472,92681.68124,,
2020-03-28 00:00:00+00:00,81295.19601,92476.29222,,
2020-03-29 00:00:00+00:00,81794.13982,92082.0755,,
2020-03-30 00:00:00+00:00,82226.22433,91521.93834,,
2020-03-31 00:00:00+00:00,82566.36831,90831.24595,,
2020-04-01 00:00:00+00:00,82746.18282,90025.10597,,
2020-04-02 00:00:00+00:00,82723.74481,89109.97763,,
2020-04-03 00:00:00+00:00,82556.27495,88097.20301,,
2020-04-04 00:00:00+00:00,82324.16966,86988.85503,,
2020-04-05 00:00:00+00:00,81977.23217,85790.65568,,
2020-04-06 00:00:00+00:00,81450.23563,84533.34137,,
2020-04-07 00:00:00+00:00,80759.93243,83247.67832,,
2020-04-08 00:00:00+00:00,79966.06013,81940.83325,,
2020-04-09 00:00:00+00:00,79082.03966,80615.60965,,
2020-04-10 00:00:00+00:00,78098.00125,79275.74862,,
2020-04-11 00:00:00+00:00,77020.43114,77920.43581,,
2020-04-12 00:00:00+00:00,75803.20328,76548.65389,,
2020-04-13 00:00:00+00:00,74462.48501,75173.67801,,
2020-04-14 00:00:00+00:00,73069.92091,73823.86138,,
2020-04-15 00:00:00+00:00,71616.71088,72515.25259,,
2020-04-16 00:00:00+00:00,70116.17409,71248.08796,,
2020-04-17 00:00:00+00:00,68686.39162,70023.42127,,
2020-04-18 00:00:00+00:00,67353.26365,68841.14989,,
2020-04-19 00:00:00+00:00,66007.47136,67697.57408,,
2020-04-20 00:00:00+00:00,64696.57623,66596.64229,,
2020-04-21 00:00:00+00:00,63505.48031,65550.79703,,
2020-04-22 00:00:00+00:00,62420.17689,64569.63364,,
2020-04-23 00:00:00+00:00,61517.72532,63660.56327,,
2020-04-24 00:00:00+00:00,60816.13806,62823.60841,,
2020-04-25 00:00:00+00:00,60210.51375,62042.47029,,
2020-04-26 00:00:00+00:00,59638.84961,61302.1371,,
2020-04-27 00:00:00+00:00,59107.80392,60607.47915,,
2020-04-28 00:00:00+00:00,58664.21295,59973.52795,,
2020-04-29 00:00:00+00:00,58279.1254,59404.65754,,
2020-04-30 00:00:00+00:00,57852.04929,58894.13137,,
2020-05-01 00:00:00+00:00,57409.23326,58435.98281,,
2020-05-02 00:00:00+00:00,57043.43001,58020.79582,,
2020-05-03 00:00:00+00:00,56753.19232,57635.70311,,
2020-05-04 00:00:00+00:00,56489.83427,57282.80609,,
2020-05-05 00:00:00+00:00,56263.22872,56973.58792,,
2020-05-06 00:00:00+00:00,56136.04671,56709.52452,,
2020-05-07 00:00:00+00:00,56120.76911,56485.42926,,
2020-05-08 00:00:00+00:00,56179.3219,56294.60027,,
2020-05-09 00:00:00+00:00,56207.36286,56128.34443,,
2020-05-10 00:00:00+00:00,56098.2999,55978.23254,,
2020-05-11 00:00:00+00:00,55908.43519,55849.80289,,
2020-05-12 00:00:00+00:00,55737.64408,55759.56142,,
2020-05-13 00:00:00+00:00,55581.74142,55707.66222,,
2020-05-14 00:00:00+00:00,55381.75035,55682.14537,,
2020-05-15 00:00:00+00:00,55128.10001,55673.73655,,
2020-05-16 00:00:00+00:00,54875.04329,55672.11023,,
2020-05-17 00:00:00+00:00,54600.15589,55669.22891,,
2020-05-18 00:00:00+00:00,54273.58535,55671.12733,,
2020-05-19 00:00:00+00:00,53923.0506,55691.89602,,
2020-05-20 00:00:00+00:00,53506.91242,55735.5212,,
2020-05-21 00:00:00+00:00,52995.70097,55795.5266,,
2020-05-22 00:00:00+00:00,52436.35322,55861.88321,,
2020-05-23 00:00:00+00:00,51880.00649,55924.83845,,
2020-05-24 00:00:00+00:00,51415.23279,55978.7039,,
2020-05-25 00:00:00+00:00,51114.2065,56024.2618,,
2020-05-26 00:00:00+00:00,50924.05499,56073.71608,,
2020-05-27 00:00:00+00:00,50737.90479,56143.05973,,
2020-05-28 00:00:00+00:00,50542.34113,56235.44307,,
2020-05-29 00:00:00+00:00,50452.14229,56342.98792,,
2020-05-30 00:00:00+00:00,50491.28038,56453.40631,,
2020-05-31 00:00:00+00:00,50596.13765,56555.85521,,
2020-06-01 00:00:00+00:00,50753.97554,56660.36147,,
2020-06-02 00:00:00+00:00,50871.85568,56791.09288,,
2020-06-03 00:00:00+00:00,50866.63485,56953.43499,,
2020-06-04 00:00:00+00:00,50766.40907,57138.13007,,
2020-06-05 00:00:00+00:00,50585.92478,57334.45719,,
2020-06-06 00:00:00+00:00,50301.00742,57524.1942,,
2020-06-07 00:00:00+00:00,49912.42243,57694.60478,,
2020-06-08 00:00:00+00:00,49518.54858,57856.76538,,
2020-06-09 00:00:00+00:00,49247.49961,58029.3451,,
2020-06-10 00:00:00+00:00,49132.89457,58214.84406,,
2020-06-11 00:00:00+00:00,49127.51265,58405.80586,,
2020-06-12 00:00:00+00:00,49109.48578,58591.73968,,
2020-06-13 00:00:00+00:00,48952.99462,58758.08006,,
2020-06-14 00:00:00+00:00,48697.41432,58897.42126,,
2020-06-15 00:00:00+00:00,48448.45339,59024.84211,,
2020-06-16 00:00:00+00:00,48255.89778,59163.85856,,
2020-06-17 00:00:00+00:00,48172.61558,59318.18372,,
2020-06-18 00:00:00+00:00,48201.71749,59477.93546,,
2020-06-19 00:00:00+00:00,48321.40611,59631.80539,,
2020-06-20 00:00:00+00:00,48553.84248,59763.93085,,
2020-06-21 00:00:00+00:00,48895.96978,59861.28187,,
2020-06-22 00:00:00+00:00,49286.34887,59933.91453,,
2020-06-23 00:00:00+00:00,49686.78151,60008.12671,,
2020-06-24 00:00:00+00:00,50071.01952,60097.24339,,
2020-06-25 00:00:00+00:00,50425.20912,60198.04339,,
2020-06-26 00:00:00+00:00,50795.46957,60298.53511,,
2020-06-27 00:00:00+00:00,51163.11978,60382.45104,,
2020-06-28 00:00:00+00:00,51410.86655,60439.90522,,
2020-06-29 00:00:00+00:00,51510.67985,60485.33975,,
2020-06-30 00:00:00+00:00,51594.61122,60547.76763,,
2020-07-01 00:00:00+00:00,51735.56565,60632.48621,,
2020-07-02 00:00:00+00:00,51852.27282,60719.18685,,
2020-07-03 00:00:00+00:00,51865.37457,60786.45292,,
2020-07-04 00:00:00+00:00,51832.90929,60819.04876,,
2020-07-05 00:00:00+00:00,51861.32526,60811.30578,,
2020-07-06 00:00:00+00:00,51962.85819,60778.84314,,
2020-07-07 00:00:00+00:00,52124.61915,60745.47385,,
2020-07-08 00:00:00+00:00,52280.99771,60717.37057,,
2020-07-09 00:00:00+00:00,52283.87786,60689.73714,,
2020-07-10 00:00:00+00:00,52096.37535,60658.47181,,
2020-07-11 00:00:00+00:00,51834.22549,60614.16474,,
2020-07-12 00:00:00+00:00,51587.613,60544.97297,,
2020-07-13 00:00:00+00:00,51358.18989,60456.64532,,
2020-07-14 00:00:00+00:00,51158.08103,60368.59362,,
2020-07-15 00:00:00+00:00,50972.82329,60289.22824,,
2020-07-16 00:00:00+00:00,50710.54397,60217.03882,,
2020-07-17 00:00:00+00:00,50380.21712,60147.49684,,
2020-07-18 00:00:00+00:00,50056.50552,60067.51152,,
2020-07-19 00:00:00+00:00,49698.14828,59966.14262,,
2020-07-20 00:00:00+00:00,49254.57295,59860.4162,,
2020-07-21 00:00:00+00:00,48761.75208,59777.69681,,
2020-07-22 00:00:00+00:00,48228.05103,59719.83245,,
2020-07-23 00:00:00+00:00,47617.7443,59674.9788,,
2020-07-24 00:00:00+00:00,46984.46873,59632.92159,,
2020-07-25 00:00:00+00:00,46408.40251,59580.47753,,
2020-07-26 00:00:00+00:00,45889.06755,59506.6913,,
2020-07-27 00:00:00+00:00,45364.42236,59424.16564,,
2020-07-28 00:00:00+00:00,44747.02643,59357.3406,,
2020-07-29 00:00:00+00:00,44032.65064,59308.32648,,
2020-07-30 00:00:00+00:00,43351.5463,59266.43953,,
2020-07-31 00:00:00+00:00,42767.73902,59224.83766,,
2020-08-01 00:00:00+00:00,42172.75266,59173.15819,,
2020-08-02 00:00:00+00:00,41534.22567,59100.37726,,
2020-08-03 00:00:00+00:00,40979.82496,59019.64662,,
2020-08-04 00:00:00+00:00,40552.55147,58955.1348,,
2020-08-05 00:00:00+00:00,40153.07817,58914.96881,,
2020-08-06 00:00:00+00:00,39774.90875,58908.28902,,
2020-08-07 00:00:00+00:00,39531.97617,58935.28947,,
2020-08-08 00:00:00+00:00,39484.44192,58968.84436,,
2020-08-09 00:00:00+00:00,39526.46418,58984.674,,
2020-08-10 00:00:00+00:00,39537.51029,58986.97066,,
2020-08-11 00:00:00+00:00,39512.12277,58995.10994,,
2020-08-12 00:00:00+00:00,39401.00748,59019.0313,,
2020-08-13 00:00:00+00:00,39221.8721,59054.14227,,
2020-08-14 00:00:00+00:00,39131.71762,59090.57193,,
2020-08-15 00:00:00+00:00,39206.21158,59116.89466,,
2020-08-16 00:00:00+00:00,39350.07803,59124.2288,,
2020-08-17 00:00:00+00:00,39409.74732,59123.23753,,
2020-08-18 00:00:00+00:00,39374.79033,59134.78675,,
2020-08-19 00:00:00+00:00,39384.33369,59164.23404,,
2020-08-20 00:00:00+00:00,39490.23462,59211.0059,,
2020-08-21 00:00:00+00:00,39654.77905,59271.81828,,
2020-08-22 00:00:00+00:00,39851.15511,59328.69413,,
2020-08-23 00:00:00+00:00,39964.10657,59364.61534,,
2020-08-24 00:00:00+00:00,39959.74512,59394.43509,,
2020-08-25 00:00:00+00:00,39993.59354,59452.65337,,
2020-08-26 00:00:00+00:00,40122.99208,59548.63328,,
2020-08-27 00:00:00+00:00,40215.86239,59666.19934,,
2020-08-28 00:00:00+00:00,40211.01745,59786.5096,,
2020-08-29 00:00:00+00:00,40147.3514,59892.05618,,
2020-08-30 00:00:00+00:00,40057.77687,59970.15329,,
2020-08-31 00:00:00+00:00,39999.25745,60038.48052,,
2020-09-01 00:00:00+00:00,39965.76814,60134.09396,,
2020-09-02 00:00:00+00:00,39910.36371,60264.33776,,
2020-09-03 00:00:00+00:00,39813.45199,60412.97301,,
2020-09-04 00:00:00+00:00,39665.71672,60560.09524,,
2020-09-05 00:00:00+00:00,39488.6039,60681.16881,,
2020-09-06 00:00:00+00:00,39287.03931,60758.78608,,
2020-09-07 00:00:00+00:00,38993.56804,60797.05658,,
2020-09-08 00:00:00+00:00,38565.79003,60821.28091,,
2020-09-09 00:00:00+00:00,38060.54756,60869.15013,,
2020-09-10 00:00:00+00:00,37576.53449,60973.01105,,
2020-09-11 00:00:00+00:00,37174.37633,61121.39472,,
2020-09-12 00:00:00+00:00,36821.81896,61262.31638,,
2020-09-13 00:00:00+00:00,36466.04865,61363.1564,,
2020-09-14 00:00:00+00:00,36153.14936,61435.33795,,
2020-09-15 00:00:00+00:00,35962.48285,61503.04714,,
2020-09-16 00:00:00+00:00,35924.05174,61572.49465,,
2020-09-17 00:00:00+00:00,36003.69458,61637.72167,,
2020-09-18 00:00:00+00:00,36069.40426,61691.69057,,
2020-09-19 00:00:00+00:00,36012.5257,61719.67555,,
2020-09-20 00:00:00+00:00,35899.7063,61708.3986,,
2020-09-21 00:00:00+00:00,35815.70246,61669.94067,,
2020-09-22 00:00:00+00:00,35705.21681,61628.76015,,
2020-09-23 00:00:00+00:00,35527.62568,61590.73378,,
2020-09-24 00:00:00+00:00,35280.98424,61548.12639,,
2020-09-25 00:00:00+00:00,34954.65749,61493.13625,,
2020-09-26 00:00:00+00:00,34632.06371,61413.69065,,
2020-09-27 00:00:00+00:00,34390.07658,61300.87508,,
2020-09-28 00:00:00+00:00,34171.14091,61174.7771,,
2020-09-29 00:00:00+00:00,33986.23896,61067.07117,,
2020-09-30 00:00:00+00:00,33943.94404,60983.09726,,
2020-10-01 00:00:00+00:00,34025.9872,60907.34841,,
2020-10-02 00:00:00+00:00,34169.87474,60817.87677,,
2020-10-03 00:00:00+00:00,34407.99218,60695.20727,,
2020-10-04 00:00:00+00:00,34702.2007,60531.90291,,
2020-10-05 00:00:00+00:00,34973.03415,60336.6442,,
2020-10-06 00:00:00+00:00,35283.05038,60126.04274,,
2020-10-07 00:00:00+00:00,35640.45026,59909.66377,,
2020-10-08 00:00:00+00:00,35908.12329,59687.0072,,
2020-10-09 00:00:00+00:00,36067.21263,59452.51111,,
2020-10-10 00:00:00+00:00,36164.53628,59195.58868,,
2020-10-11 00:00:00+00:00,36112.81752,58905.46518,,
2020-10-12 00:00:00+00:00,35870.85858,58585.66268,,
2020-10-13 00:00:00+00:00,35555.25958,58249.3618,,
2020-10-14 00:00:00+00:00,35303.42377,57904.06923,,
2020-10-15 00:00:00+00:00,35115.6363,57553.25809,,
2020-10-16 00:00:00+00:00,34971.07988,57199.00451,,
2020-10-17 00:00:00+00:00,34963.51665,56838.27939,,
2020-10-18 00:00:00+00:00,35086.62392,56468.63809,,
2020-10-19 00:00:00+00:00,35253.63557,56097.13367,,
2020-10-20 00:00:00+00:00,35440.73109,55739.43395,,
2020-10-21 00:00:00+00:00,35566.96477,55408.06409,,
2020-10-22 00:00:00+00:00,35541.02889,55100.20028,,
2020-10-23 00:00:00+00:00,35395.33896,54803.23168,,
2020-10-24 00:00:00+00:00,35248.31847,54507.99095,,
2020-10-25 00:00:00+00:00,35229.44565,54214.20665,,
2020-10-26 00:00:00+00:00,35346.11558,53929.90597,,
2020-10-27 00:00:00+00:00,35465.65995,53662.29105,,
2020-10-28 00:00:00+00:00,35539.32399,53412.31615,,
2020-10-29 00:00:00+00:00,35619.42016,53179.19264,,
2020-10-30 00:00:00+00:00,35709.49233,52960.69902,,
2020-10-31 00:00:00+00:00,35817.25856,52751.55081,,
2020-11-01 00:00:00+00:00,35889.28599,52549.64559,,
2020-11-02 00:00:00+00:00,35819.2314,52362.22158,,
2020-11-03 00:00:00+00:00,35641.63113,52197.35105,,
2020-11-04 00:00:00+00:00,35484.65279,52053.82784,,
2020-11-05 00:00:00+00:00,35429.01825,51927.74133,,
2020-11-06 00:00:00+00:00,35462.4732,51817.08736,,
2020-11-07 00:00:00+00:00,35482.51965,51717.03409,,
2020-11-08 00:00:00+00:00,35447.54932,51623.2326,,
2020-11-09 00:00:00+00:00,35440.44229,51539.34864,,
2020-11-10 00:00:00+00:00,35485.18704,51473.44675,,
2020-11-11 00:00:00+00:00,35559.01956,51428.77449,,
2020-11-12 00:00:00+00:00,35643.72489,51402.5184,,
2020-11-13 00:00:00+00:00,35689.75158,51389.21505,,
2020-11-14 00:00:00+00:00,35725.6222,51383.27289,,
2020-11-15 00:00:00+00:00,35779.20047,51382.00958,,
2020-11-16 00:00:00+00:00,35805.36764,51387.62023,,
2020-11-17 00:00:00+00:00,35857.41644,51405.1436,,
2020-11-18 00:00:00+00:00,36013.33729,51436.60779,,
2020-11-19 00:00:00+00:00,36201.12101,51479.55962,,
2020-11-20 00:00:00+00:00,36312.80237,51529.38507,,
2020-11-21 00:00:00+00:00,36366.71475,51579.58307,,
2020-11-22 00:00:00+00:00,36420.33047,51625.97587,,
2020-11-23 00:00:00+00:00,36523.43929,51671.73123,,
2020-11-24 00:00:00+00:00,36665.05382,51720.51733,,
2020-11-25 00:00:00+00:00,36745.59346,51769.09978,,
2020-11-26 00:00:00+00:00,36774.60758,51810.79567,,
2020-11-27 00:00:00+00:00,36745.68782,51843.08538,,
2020-11-28 00:00:00+00:00,36567.63389,51869.47126,,
2020-11-29 00:00:00+00:00,36232.69751,51892.37016,,
2020-11-30 00:00:00+00:00,35829.66377,51919.16412,,
2020-12-01 00:00:00+00:00,35426.30278,51962.16007,,
2020-12-02 00:00:00+00:00,35027.23949,52020.18123,,
2020-12-03 00:00:00+00:00,34690.69965,52082.44006,,
2020-12-04 00:00:00+00:00,34454.20187,52142.20111,,
2020-12-05 00:00:00+00:00,34301.6971,52195.64802,,
2020-12-06 00:00:00+00:00,34185.37641,52240.71125,,
2020-12-07 00:00:00+00:00,34103.80679,52280.20804,,
2020-12-08 00:00:00+00:00,34056.60867,52319.56338,,
2020-12-09 00:00:00+00:00,33948.73285,52360.44967,,
2020-12-10 00:00:00+00:00,33716.35664,52399.87033,,
2020-12-11 00:00:00+00:00,33360.2438,52434.65992,,
2020-12-12 00:00:00+00:00,32933.36965,52462.75789,,
2020-12-13 00:00:00+00:00,32439.27865,52482.886,,
2020-12-14 00:00:00+00:00,31912.83666,52499.19303,,
2020-12-15 00:00:00+00:00,31449.85004,52519.81465,,
2020-12-16 00:00:00+00:00,31054.88426,52548.3737,,
2020-12-17 00:00:00+00:00,30664.44577,52584.81455,,
2020-12-18 00:00:00+00:00,30256.93751,52626.79657,,
2020-12-19 00:00:00+00:00,29876.77184,52667.58269,,
2020-12-20 00:00:00+00:00,29508.00406,52702.55918,,
2020-12-21 00:00:00+00:00,29186.04762,52733.07737,,
2020-12-22 00:00:00+00:00,29023.26157,52761.19234,,
2020-12-23 00:00:00+00:00,28970.53135,52786.08177,,
2020-12-24 00:00:00+00:00,28866.95557,52804.44709,,
2020-12-25 00:00:00+00:00,28709.39491,52813.18162,,
2020-12-26 00:00:00+00:00,28637.87269,52813.91855,,
2020-12-27 00:00:00+00:00,28680.2799,52811.61205,,
2020-12-28 00:00:00+00:00,28735.14039,52811.80415,,
2020-12-29 00:00:00+00:00,28771.17083,52819.91695,,
2020-12-30 00:00:00+00:00,28857.80525,52836.00382,,
2020-12-31 00:00:00+00:00,28995.65402,52854.84193,,
2021-01-01 00:00:00+00:00,29089.86568,52871.53375,,
2021-01-02 00:00:00+00:00,29145.87191,52885.6656,,
2021-01-03 00:00:00+00:00,29302.04735,52900.16833,,
2021-01-04 00:00:00+00:00,29535.65974,52919.04816,,
2021-01-05 00:00:00+00:00,29751.97436,52947.76406,,
2021-01-06 00:00:00+00:00,30040.44485,52987.26118,,
2021-01-07 00:00:00+00:00,30375.30802,53032.42898,,
2021-01-08 00:00:00+00:00,30587.49231,53079.22817,,
2021-01-09 00:00:00+00:00,30634.20084,53124.86792,,
2021-01-10 00:00:00+00:00,30513.15104,53167.81038,,
2021-01-11 00:00:00+00:00,30246.98898,53212.76112,,
2021-01-12 00:00:00+00:00,29879.74496,53266.28236,,
2021-01-13 00:00:00+00:00,29485.21496,53329.11736,,
2021-01-14 00:00:00+00:00,29188.47224,53397.01034,,
2021-01-15 00:00:00+00:00,29031.00861,53464.28766,,
2021-01-16 00:00:00+00:00,28972.23551,53526.61404,,
2021-01-17 00:00:00+00:00,28980.93257,53581.59082,,
2021-01-18 00:00:00+00:00,29020.27347,53629.95856,,
2021-01-19 00:00:00+00:00,29022.99222,53676.06948,,
2021-01-20 00:00:00+00:00,29027.18526,53723.11998,,
2021-01-21 00:00:00+00:00,29077.11633,53801.82917,,
2021-01-22 00:00:00+00:00,29141.82753,53977.45747,,
2021-01-23 00:00:00+00:00,29276.46848,54276.36863,,
2021-01-24 00:00:00+00:00,29515.52386,54678.07164,,
2021-01-25 00:00:00+00:00,29839.07769,55181.16032,,
2021-01-26 00:00:00+00:00,30269.24529,55806.44284,,
2021-01-27 00:00:00+00:00,30782.74655,56554.20182,,
2021-01-28 00:00:00+00:00,31326.48372,57397.49895,,
2021-01-29 00:00:00+00:00,31872.55434,58305.36924,,
2021-01-30 00:00:00+00:00,32369.588,59246.17786,,
2021-01-31 00:00:00+00:00,32811.77143,60197.83383,,
2021-02-01 00:00:00+00:00,33262.96908,61174.14396,,
2021-02-02 00:00:00+00:00,33749.90037,62198.31397,,
2021-02-03 00:00:00+00:00,34248.87859,63261.1537,,
2021-02-04 00:00:00+00:00,34726.54452,64337.99739,,
2021-02-05 00:00:00+00:00,35150.78521,65406.46395,,
2021-02-06 00:00:00+00:00,35516.89488,66437.34678,,
2021-02-07 00:00:00+00:00,35878.6029,67403.28299,,
2021-02-08 00:00:00+00:00,36256.20622,68315.96096,,
2021-02-09 00:00:00+00:00,36611.13122,69224.95577,,
2021-02-10 00:00:00+00:00,36938.84576,70159.12383,,
2021-02-11 00:00:00+00:00,37244.92323,71116.57536,,
2021-02-12 00:00:00+00:00,37510.86623,72077.98441,,
2021-02-13 00:00:00+00:00,37722.90773,72991.79493,,
2021-02-14 00:00:00+00:00,37884.78187,73812.81432,,
2021-02-15 00:00:00+00:00,38030.11315,74557.97689,,
2021-02-16 00:00:00+00:00,38235.23277,75283.89929,,
2021-02-17 00:00:00+00:00,38510.33747,76027.01934,,
2021-02-18 00:00:00+00:00,38793.96765,76795.02389,,
2021-02-19 00:00:00+00:00,39060.4638,77575.5247,,
2021-02-20 00:00:00+00:00,39281.99987,78321.70059,,
2021-02-21 00:00:00+00:00,39452.06842,78991.92581,,
2021-02-22 00:00:00+00:00,39615.75813,79611.20739,,
2021-02-23 00:00:00+00:00,39804.72837,80236.34502,,
2021-02-24 00:00:00+00:00,40034.36726,80889.38348,,
2021-02-25 00:00:00+00:00,40281.25333,81553.05524,,
2021-02-26 00:00:00+00:00,40527.16025,82189.01807,,
2021-02-27 00:00:00+00:00,40793.88531,82754.17598,,
2021-02-28 00:00:00+00:00,41084.77927,83232.69091,,
2021-03-01 00:00:00+00:00,41417.38621,83674.43196,,
2021-03-02 00:00:00+00:00,41815.47607,84161.19694,,
2021-03-03 00:00:00+00:00,42261.53681,84715.88493,,
2021-03-04 00:00:00+00:00,42704.90111,85292.63842,,
2021-03-05 00:00:00+00:00,43096.50833,85830.10757,,
2021-03-06 00:00:00+00:00,43423.96433,86278.6922,,
2021-03-07 00:00:00+00:00,43722.12974,86622.34273,,
2021-03-08 00:00:00+00:00,44032.05109,86903.86122,,
2021-03-09 00:00:00+00:00,44362.43849,87198.43025,,
2021-03-10 00:00:00+00:00,44716.6372,87547.20491,,
2021-03-11 00:00:00+00:00,45080.87545,87935.77281,,
2021-03-12 00:00:00+00:00,45414.83193,88314.39386,,
2021-03-13 00:00:00+00:00,45683.50922,88614.07003,,
2021-03-14 00:00:00+00:00,45876.57013,88793.80874,,
2021-03-15 00:00:00+00:00,46008.02409,88912.99347,,
2021-03-16 00:00:00+00:00,46090.31167,89078.75486,,
2021-03-17 00:00:00+00:00,46150.44101,89319.79321,,
2021-03-18 00:00:00+00:00,46221.01929,89597.07704,,
2021-03-19 00:00:00+00:00,46305.66818,89860.69014,,
